URL,Title,Description,Content,full_content,final_full_content,topic
https://www.wired.com/story/goopcore-body-horror-age-of-instagram-face/,Body Horror in the Age of Instagram Face,Two new novels Ling Ling Huangs Natural Beauty and Allie Rowbottoms Aesthetica fuse gore with the world of beauty and wellness Call it Goopcore,Annas relationship with her mother is vexed and tender as is a friendship she renews with a childhood pal their disappointment in the lifestyle shes pursuing underlines how much potential others se 4637 chars,This is probably the worst moment in human history to be ugly. Not that looking busted ever helped anyone Im sure the hottest serfs in Prussia got better plots of land and the sexiest Mesopotamians landed extra hunks of goat at the feast. But now in our overwhelmingly visual and virtual culture the pressure to appear cameraready has reached a new level of intensity. Cosmetic procedures are no big deal.,This is probably the worst moment in human history to be ugly. Not that looking busted ever helped anyone Im sure the hottest serfs in Prussia got better plots of land and the sexiest Mesopotamians landed extra hunks of goat at the feast. But now in our overwhelmingly visual and virtual culture the pressure to appear cameraready has reached a new level of intensity. Cosmetic procedures are no big deal.,entertainment
https://www.wired.com/story/paris-escooter-ban/,Paris Fell in Love With Escooters Now It Might Ban Them,Weaving through traffic and protests in the French capital shows that the real problem isnt scootersits cars,Atop my escooter I am a human in a city of apes With my back straight I tower above my fellow roadusers who are hunched over car steering wheels and bike handles This newfound poise however la 2715 chars,Atop my escooter I am a human in a city of apes. With my back straight I tower above my fellow roadusers who are hunched over car steering wheels and bike handles. This newfound poise however lasts for only seconds at a time. At junctions it is replaced by another emotion the fear of being squashed by passing traffic.,Atop my escooter I am a human in a city of apes. With my back straight I tower above my fellow roadusers who are hunched over car steering wheels and bike handles. This newfound poise however lasts for only seconds at a time. At junctions it is replaced by another emotion the fear of being squashed by passing traffic.,entertainment
https://gizmodo.com/tron-merch-walt-disney-world-tron-legacy-disney-parks-1850301695,Tron Merch at Walt Disney World Offers SciFi Fits Retro Toys and Custom Figures,Walt Disney Worlds new Tron merchandise capitalizes on Flynns arcade and the Grid with futuristic gear programinspired toys and throwback fashion Read more,Walt Disney Worlds new Tronmerchandise capitalizes on Flynns arcade and the Grid with futuristic gear programinspired toys and throwback fashion io9 attended a preview of new attraction Tron L 284 chars,Walt Disney Worlds n ew Tron merchandise capitalizes on Flynns arcade and the Grid with futuristic gear program inspired toys and throwback fashion. io9 attended a preview of new attraction Tron LightcycleRun at Walt Disney World where we got a sneak peek at the official Disney Parks collection of products inspired by the original 1982 scifi film and it s 2010 sequel Tron Legacy. Check out the items you can get at the Magic Kingdom with a selection also available online.,Walt Disney Worlds n ew Tron merchandise capitalizes on Flynns arcade and the Grid with futuristic gear program inspired toys and throwback fashion. io9 attended a preview of new attraction Tron LightcycleRun at Walt Disney World where we got a sneak peek at the official Disney Parks collection of products inspired by the original 1982 scifi film and it s 2010 sequel Tron Legacy. Check out the items you can get at the Magic Kingdom with a selection also available online.,entertainment
https://gizmodo.com/amazon-studios-joe-quesada-marvel-comic-book-tv-movies-1850284817,Amazon Studios Beefs Up Its Comic Book Bona Fides With Former Marvel EditorinChief,Amazon Studios has signaled its intention to be an even bigger player in the world of comic book series and films by signing Joe Quesada former Marvel editorinchief to an exclusive firstlook dealRead more,Amazon Studios has signaled its intention to be an even bigger player in the world of comic book series and films by signing Joe Quesada former Marvel editorinchief to an exclusive firstlook dea 1828 chars,Amazon Studios has signaled its intention to be an even bigger player in the world of comic book series and films by signing Joe Quesada former Marvel editorinchief to an exclusive firstlook deal. According to a company press release Quesadas deal is to develop series and films for Prime Video with a particular focus on adapting existing and new comic book IP. Advertisement I cant begin to express just how thrilled I am to be joining the Amazon Studios family Quesada whose earliest work in the comics industry was as an artist for DC and Valiant said in the release.,Amazon Studios has signaled its intention to be an even bigger player in the world of comic book series and films by signing Joe Quesada former Marvel editorinchief to an exclusive firstlook deal. According to a company press release Quesadas deal is to develop series and films for Prime Video with a particular focus on adapting existing and new comic book IP. Advertisement I cant begin to express just how thrilled I am to be joining the Amazon Studios family Quesada whose earliest work in the comics industry was as an artist for DC and Valiant said in the release.,entertainment
https://gizmodo.com/mario-bros-movie-social-media-impressions-1850292276,First Mario Bros Movie Reactions Say It Brings Fan Service But Not Much Else,There was never going to be a world where Illuminations Super Mario Bros movie wasnt going to be a big deal But after that initial reveal where Chris Pratt got announced to play Mario alongside Charlie Days Luigi and Jack Blacks Bowser the energy aroun,There was never going to be a world where Illuminations Super Mario Bros movie wasnt going to be a big deal But after that initial reveal where Chris Pratt got announced to play Mario alongside Cha 1772 chars,There was never going to be a world where Illuminations Super Mario Bros. movie wasnt going to be a big deal. But after that initial reveal where Chris Pratt got announced to play Mario alongside Charlie Days Luigi and Jack Blacks Bowser the energy around the film has gradually shifted as more footage for its been released. Ahead of its release next week it sounds like The Super Mario Bros. Movie is what some of its more recent promos have indicated a pretty solid flick thatll hit big with families and nostalgic Nintendo fans.,There was never going to be a world where Illuminations Super Mario Bros. movie wasnt going to be a big deal. But after that initial reveal where Chris Pratt got announced to play Mario alongside Charlie Days Luigi and Jack Blacks Bowser the energy around the film has gradually shifted as more footage for its been released. Ahead of its release next week it sounds like The Super Mario Bros. Movie is what some of its more recent promos have indicated a pretty solid flick thatll hit big with families and nostalgic Nintendo fans.,entertainment
https://gizmodo.com/dwayne-johnson-moana-disney-live-action-the-rock-1850294680,Disney and Dwayne Johnson Announce Moana LiveAction Movie,In a surprising turn of events Dwayne Johnson and Walt Disney Pictures are fasttracking a liveaction adaption of their Disney Princess tale Moana Johnson will reprise his role as MauiRead more,In a surprising turn of events Dwayne Johnson and Walt Disney Pictures are fasttracking a liveaction adaption of their Disney Princess taleMoana Johnson will reprise his role as Maui The origin 2487 chars,In a surprising turn of events Dwayne Johnson and Walt Disney Pictures are fast tracking a liveaction adaption of their Disney Princess tale Moana. Johnson will reprise his role as Maui. The original s not even a decade old but a remake of the 2016 Disney a nimated feature  in which Johnson starred alongside newcomer Aulii Cravalhowho wont appear in this new version is in the works as was just announced during a Disney shareholders meeting with Bob Iger.,In a surprising turn of events Dwayne Johnson and Walt Disney Pictures are fast tracking a liveaction adaption of their Disney Princess tale Moana. Johnson will reprise his role as Maui. The original s not even a decade old but a remake of the 2016 Disney a nimated feature  in which Johnson starred alongside newcomer Aulii Cravalhowho wont appear in this new version is in the works as was just announced during a Disney shareholders meeting with Bob Iger.,entertainment
https://gizmodo.com/anya-taylor-joy-furiosa-mad-max-captain-america-set-bts-1850285442,Anya TaylorJoy Promises Her Furiosa Prequel Is Epic,David Cronenberg is set to start filming what will likely be another horror masterpiece in April and Im looking forward to The Shroud more than Im looking forward to my next birthday From the Spiderverse Thomas Hayden Church who played the Sandman in v,David Cronenberg is set to start filming what will likely be another horror masterpiece in April and Im looking forward to The Shroud more than Im looking forward to my next birthday From the Spide 7113 chars,David Cronenberg is set to start filming what will likely be another horror masterpiece in April and Im looking forward to The Shroud more than Im looking forward to my next birthday. From the Spiderverse Thomas Hayden Church who played the Sandman in various films might be ready for a return to Marvel. Plus youll never guess who else is going to be directing an episode of Star Wars Skeleton Crew. Get your bingo cards ready spoilers!,David Cronenberg is set to start filming what will likely be another horror masterpiece in April and Im looking forward to The Shroud more than Im looking forward to my next birthday. From the Spiderverse Thomas Hayden Church who played the Sandman in various films might be ready for a return to Marvel. Plus youll never guess who else is going to be directing an episode of Star Wars Skeleton Crew. Get your bingo cards ready spoilers!,entertainment
https://gizmodo.com/toy-aisle-star-wars-baby-yoda-lego-nerf-marvel-jurassic-1850293437,This Weeks Toy News Celebrates Star Wars Greatest Smallest and Greenest Heroes,Welcome back to Toy Aisle io9s weekly roundup of the greatest toy news the internet has to share This week Hasbros got a new Grogu figure with cheeks you cant wait to pinch Lego embiggens the heads of Return of the Jedis most memorable heroes and Ho,Welcome back to Toy Aisle io9s weekly roundup of the greatest toy news the internet has to share This week Hasbros got a new Grogu figure with cheeks you cant wait to pinch Lego embiggens the h 5586 chars,Welcome back to Toy Aisle io9s weekly round up of the greatest toy news the internet has to share. This week Hasbros got a new Grogu figure with cheeks you cant wait to pinch Lego embiggens the heads of Return of the Jedis most memorable heroes and Hot Toys returns to Darth Vader once again with a glowing lightningcharged helmet. Check it out! Advertisement Hasbro Star Wars The Mandalorian Mixin Moods Grogu If youre old enough to remember pulling Garfield off the weekend newspaper comics pages with a wad of Silly Putty and then stretching out his features then you get the general idea behind Hasbros Mixin Moods Grogu.,Welcome back to Toy Aisle io9s weekly round up of the greatest toy news the internet has to share. This week Hasbros got a new Grogu figure with cheeks you cant wait to pinch Lego embiggens the heads of Return of the Jedis most memorable heroes and Hot Toys returns to Darth Vader once again with a glowing lightningcharged helmet. Check it out! Advertisement Hasbro Star Wars The Mandalorian Mixin Moods Grogu If youre old enough to remember pulling Garfield off the weekend newspaper comics pages with a wad of Silly Putty and then stretching out his features then you get the general idea behind Hasbros Mixin Moods Grogu.,entertainment
https://gizmodo.com/cash-app-creator-bob-lee-stabbed-to-death-san-francisco-1850302260,Cash App Creator Bob Lee Stabbed to Death in San Francisco,Bob Lee the creator of Cash App and former CTO at Jack Dorseys Square now Block was stabbed to death in San Francisco on Tuesday morning Read more,Bob Lee the creator of Cash App and former CTO at Jack Dorseys Square now Block was stabbed to death in San Francisco on Tuesday morning Lees death was reported by NBC Bay Area and TechCrunch a 1882 chars,Bob Lee the 43yearold creator of Cash App and former CTO at Jack Dorseys Square now Block was stabbed to death in San Francisco on Tuesday morning. Lees death was reported by NBC Bay Area and TechCrunch and later confirmed by Dorsey in a post on his social network nostr. The tech executives passing was also confirmed by his boss Joshua Goldbard the CEO of MobileCoin a privacyfocused cryptocurrency and payments company. Lee worked at MobileCoin as the chief product officer.,Bob Lee the 43yearold creator of Cash App and former CTO at Jack Dorseys Square now Block was stabbed to death in San Francisco on Tuesday morning. Lees death was reported by NBC Bay Area and TechCrunch and later confirmed by Dorsey in a post on his social network nostr. The tech executives passing was also confirmed by his boss Joshua Goldbard the CEO of MobileCoin a privacyfocused cryptocurrency and payments company. Lee worked at MobileCoin as the chief product officer.,entertainment
https://gizmodo.com/spider-man-across-spider-verse-trailer-3-new-1850292623,Across the SpiderVerses New Trailer Reveals Its Multiversal Menace,The first two trailers for SpiderMan Across the SpiderVerse have put their focus on Miles Morales Shameik Moore With how long its been since weve seen this take on the young SpiderMan the trailers have gone out of their way to show how much hes com,The first two trailers for SpiderMan Across the SpiderVersehave put their focus on Miles Morales Shameik Moore With how long its been since weve seen this take on the young SpiderMan the trai 1981 chars,The first two trailers for SpiderMan Across the SpiderVerse have put their focus on Miles Morales Shameik Moore. With how long its been since weve seen this take on the young SpiderMan the trailers have gone out of their way to show how much hes come into his own since then and remind audiences how great Into the SpiderVerse was. But after helping other Spiders like Peter B. Parker Jake Johnson and Gwen Stacy Hailee Steinfeld acclimate them to his world and get back to their own universes Across makes Miles the fish out of water and introduces him to a whole plethora of universes with their own Spiderheroes. SPIDERMAN,The first two trailers for SpiderMan Across the SpiderVerse have put their focus on Miles Morales Shameik Moore. With how long its been since weve seen this take on the young SpiderMan the trailers have gone out of their way to show how much hes come into his own since then and remind audiences how great Into the SpiderVerse was. But after helping other Spiders like Peter B. Parker Jake Johnson and Gwen Stacy Hailee Steinfeld acclimate them to his world and get back to their own universes Across makes Miles the fish out of water and introduces him to a whole plethora of universes with their own Spiderheroes. SPIDERMAN,entertainment
https://gizmodo.com/squirrel-girl-marvel-erica-henderson-ryan-north-new-ya-1850299024,Squirrel Girls Erica Henderson and Ryan North on Their Dangerous New Graphic Novel,When Marvel Comics canceled The Unbeatable Squirrel Girl in 2019 it might not have seemed like a surprise After all for a publisher that puts out 60plus comics each month canceling one book doesnt seem like anything to write home aboutespecially when t,When Marvel Comics canceled The Unbeatable Squirrel Girl in 2019 it might not have seemed like a surprise After all for a publisher that puts out 60plus comics each month canceling one book does 13268 chars,When Marvel Comics canceled The Unbeatable Squirrel Girl in 2019 it might not have seemed like a surprise. After all for a publisher that puts out 60plus comics each month canceling one book doesnt seem like anything to write home aboutespecially when that book was centered on one of the most oddball unusual and formerly obscure characters in the entire Marvel Universe. But Squirrel Girls artistwriter team of Erica Henderson and Ryan North had done something almost unheard of at a major comic company ended a solidselling series on their own terms. Four years later Henderson and North have teamed up again for the original graphic novel Danger and Other Unknown Risks released by Penguin this week.,When Marvel Comics canceled The Unbeatable Squirrel Girl in 2019 it might not have seemed like a surprise. After all for a publisher that puts out 60plus comics each month canceling one book doesnt seem like anything to write home aboutespecially when that book was centered on one of the most oddball unusual and formerly obscure characters in the entire Marvel Universe. But Squirrel Girls artistwriter team of Erica Henderson and Ryan North had done something almost unheard of at a major comic company ended a solidselling series on their own terms. Four years later Henderson and North have teamed up again for the original graphic novel Danger and Other Unknown Risks released by Penguin this week.,entertainment
https://gizmodo.com/star-wars-skeleton-crew-trailer-footage-description-1850298799,Jon Watts Star Wars Skeleton Crew Shares a First Peek at Jude Laws Space Adventures,Weve known about Star Wars Skeleton Crew for the past yearan Amblinstyle series about a group of spaceadventuring kids plus Jude Law from SpiderMan director Jon Watts and a few more friends including Oscarwinning duo the Daniels At todays Star,Weve known about Star Wars Skeleton Crewfor the past yearan Amblinstyle series about a group of spaceadventuring kids plus Jude Law from SpiderMan director Jon Watts and a few more friends in 3637 chars,Weve known about Star Wars Skeleton Crew for the past year which has been called an Amblinstyle series about a group of spaceadventuring kids plus Jude Law from SpiderMan director Jon Watts and a few more friends including Oscarwinning duo the Daniels. At todays Star Wars Celebration we learned even more about the Disney series. As io9 reported during last years Star Wars Celebration the show will explore the world of Star Wars through the eyes of childrenbut important distinction it is not a kids show even though it stars kids.,Weve known about Star Wars Skeleton Crew for the past year which has been called an Amblinstyle series about a group of spaceadventuring kids plus Jude Law from SpiderMan director Jon Watts and a few more friends including Oscarwinning duo the Daniels. At todays Star Wars Celebration we learned even more about the Disney series. As io9 reported during last years Star Wars Celebration the show will explore the world of Star Wars through the eyes of childrenbut important distinction it is not a kids show even though it stars kids.,entertainment
https://www.bbc.co.uk/news/world-65223756,Ben Ferencz Last surviving Nuremberg prosecutor dies aged 103,Ben Ferencz was just 27 when he convicted 22 Nazi officials for war crimes and crimes against humanity,The last surviving prosecutor from the postWorld War Two Nuremberg trials has died aged 103 Ben Ferencz was just 27 when he secured the convictions of 22 Nazi officers for war crimes and crimes ag 2866 chars,After graduating from Harvard Law School in 1943 he enlisted in the US Army and took part in the Allied landings at Normandy and the Battle of the Bulge. He rose to the rank of Sergeant and ultimately joined a team tasked with investigating and gathering evidence of Nazi war crimes.,After graduating from Harvard Law School in 1943 he enlisted in the US Army and took part in the Allied landings at Normandy and the Battle of the Bulge. He rose to the rank of Sergeant and ultimately joined a team tasked with investigating and gathering evidence of Nazi war crimes.,entertainment
https://www.bbc.co.uk/news/world-europe-65226916,Pope Francis Easter mass brings relief to public after pontiffs illness,The pontiff looked in really good health said one of the thousands of people in St Peters Square,In the early hours on a stunning Easter morning in Vatican City thousands of people from around the world waited to be let into St Peters Square for Pope Francis mass Once access was opened nu 2664 chars,But it was immediately afterwards that he seemed particularly energised moving along a row of cardinals in his wheelchair to greet and smile and speak with them before taking to his opentop vehicle to wave to the crowds.,But it was immediately afterwards that he seemed particularly energised moving along a row of cardinals in his wheelchair to greet and smile and speak with them before taking to his opentop vehicle to wave to the crowds.,entertainment
https://www.bbc.co.uk/news/technology-65162257,Martha Lane Fox warns against hysteria over AI,The tech pioneer told the BBC we should see artificial intelligence as an opportunity,Martha Lane Fox has warned against becoming too hysterical or hypedriven over artificial intelligence AI The tech pioneer instead urges more sensible conversations around its capabilities  4706 chars,Theres no point in sitting here saying AI going to destroy the world. Well its happening right? Technology isnt slowing down. Its speeding up with digitising.,Martha Lane Fox has warned against becoming too hysterical or hypedriven over artificial intelligence AI The tech pioneer instead urges more sensible conversations around its capabilities  ,entertainment
